H_true,L,method,mean,std,atm3,n_used
0.1,1000,CP,0.09920838098727598,0.04934562407183063,0.00019371728290803932,10000
0.1,1000,DFA,0.13866841868315719,0.013701330412539962,4.129382337876369e-06,10000
0.1,1000,HFD,0.09993714262678526,0.02012428268774751,1.3090894499072564e-05,10000
0.1,1000,PSD,0.06101963937073494,0.15097468705426625,0.0055386685145333205,10000
0.1,1000,SVA,0.09960757078004433,0.019482294236532586,1.1913249885269387e-05,10000
0.1,2000,CP,0.09900019266640922,0.03490050887788859,6.761945265709684e-05,10000
0.1,2000,DFA,0.1291049560235741,0.009798652988356806,1.5037750108048995e-06,10000
0.1,2000,HFD,0.09959273225907674,0.014995879294214443,5.407637985039086e-06,10000
0.1,2000,PSD,0.06113079575546394,0.09292226432475142,0.0012703516563951553,10000
0.1,2000,SVA,0.09928315772725364,0.014599909718371825,4.992998794198557e-06,10000
0.1,5000,CP,0.09949546310390288,0.022086641364889806,1.7198343444325094e-05,10000
0.1,5000,DFA,0.120501591668476,0.006960685133903561,5.458252894891393e-07,10000
0.1,5000,HFD,0.09984405606767942,0.01135915877476366,2.3647507936750708e-06,10000
0.1,5000,PSD,0.06251609316082499,0.052993484006562,0.0002386947369798308,10000
0.1,5000,SVA,0.09960071097511262,0.010967106231171204,2.12922817077925e-06,10000
0.2,1000,CP,0.19890837320676333,0.04674005868111063,0.00016382914685999315,10000
0.2,1000,DFA,0.2280883679839809,0.02152427019726542,1.5968510177161625e-05,10000
0.2,1000,HFD,0.19933952679115519,0.030943188300799607,4.674415294063281e-05,10000
0.2,1000,PSD,0.20145131469401512,0.15022587040774493,0.005438266311936243,10000
0.2,1000,SVA,0.19830894564470272,0.029977266786729413,4.265688881553133e-05,10000
0.2,2000,CP,0.19975885563816265,0.03279974606246443,5.6649899944940576e-05,10000
0.2,2000,DFA,0.22033023877711344,0.015931975192626714,6.356036161762741e-06,10000
0.2,2000,HFD,0.19874140596277332,0.02357885921344479,2.087927107757643e-05,10000
0.2,2000,PSD,0.1934723404697692,0.09212893392325847,0.0012489193727597647,10000
0.2,2000,SVA,0.19797297528579771,0.022905372018902092,1.9140039337794117e-05,10000
0.2,5000,CP,0.19969657666585855,0.021083864069404944,1.4998259860697794e-05,10000
0.2,5000,DFA,0.2140911661142707,0.011559697531525089,2.4610789959880844e-06,10000
0.2,5000,HFD,0.19924480261125185,0.01773606621963095,8.825424529890213e-06,10000
0.2,5000,PSD,0.1910243403034793,0.051769235376351114,0.00022159835625427214,10000
0.2,5000,SVA,0.1986569382766702,0.01701021141864039,7.77228166813098e-06,10000
0.3,1000,CP,0.29919462423030263,0.04357092733938722,0.00013251926502454807,10000
0.3,1000,DFA,0.319606416315323,0.027981204072956924,3.500273072163647e-05,10000
0.3,1000,HFD,0.2985191219839094,0.03778431593212315,8.588680836610662e-05,10000
0.3,1000,PSD,0.31778541525745324,0.15216188827172486,0.005702037911615235,10000
0.3,1000,SVA,0.29708375387999725,0.03648350571980303,7.748900247830265e-05,10000
0.3,2000,CP,0.2994209036627538,0.030501154988301096,4.598127334393477e-05,10000
0.3,2000,DFA,0.3141956581827202,0.020826503000444866,1.435788566817066e-05,10000
0.3,2000,HFD,0.29884138740322896,0.029261225876620403,3.951920895178821e-05,10000
0.3,2000,PSD,0.30852181851494814,0.09336913187513526,0.0012798947911168766,10000
0.3,2000,SVA,0.29768695846963694,0.028373472196102027,3.6038489308890135e-05,10000
0.3,5000,CP,0.29961307306042106,0.019249132943313173,1.1353588646017558e-05,10000
0.3,5000,DFA,0.3096449310828617,0.015116285575391717,5.512182476371351e-06,10000
0.3,5000,HFD,0.29926894970139883,0.022497453587952566,1.810778095406077e-05,10000
0.3,5000,PSD,0.30071105706163287,0.051354717972035516,0.0002150105725894173,10000
0.3,5000,SVA,0.2983702522962025,0.021531327778983582,1.585159729758125e-05,10000
0.4,1000,CP,0.39879780055010616,0.0405159186215834,0.00010625139425235313,10000
0.4,1000,DFA,0.41335811204891487,0.03319878513826186,5.7770477960638425e-05,10000
0.4,1000,HFD,0.3974535848470435,0.042655224656045196,0.00012399274675586628,10000
0.4,1000,PSD,0.4278930316141487,0.14920682681888997,0.005311300576912782,10000
0.4,1000,SVA,0.3956465529923017,0.04084773526033214,0.00010839947653297393,10000
0.4,2000,CP,0.39928179066938146,0.027671213656280252,3.3940477800022194e-05,10000
0.4,2000,DFA,0.40990905430631647,0.025255390210681003,2.5627541583721375e-05,10000
0.4,2000,HFD,0.39776487325655074,0.033512899316362026,6.037346375974545e-05,10000
0.4,2000,PSD,0.41342391229185715,0.09265178056991512,0.0012851196463413948,10000
0.4,2000,SVA,0.39627490959358436,0.03224515667724218,5.368193317804222e-05,10000
0.4,5000,CP,0.3999974619626886,0.01796417652331389,9.27252470077811e-06,10000
0.4,5000,DFA,0.4060644864149162,0.018197045259632852,9.546804398450127e-06,10000
0.4,5000,HFD,0.39808668024171767,0.026033165092701777,2.811753375183184e-05,10000
0.4,5000,PSD,0.4042428757759776,0.05146783393241355,0.00021785492075660629,10000
0.4,5000,SVA,0.3970042198260169,0.024833854630918036,2.4426597726523557e-05,10000
0.5,1000,CP,0.49900420756198055,0.03629881363394751,7.647376769879382e-05,10000
0.5,1000,DFA,0.5088457223247091,0.03892519256243477,9.538262430650725e-05,10000
0.5,1000,HFD,0.4964993491058629,0.04623566294415862,0.0001578460635983725,10000
0.5,1000,PSD,0.5313949993902048,0.14857804650163675,0.005297380685462875,10000
0.5,1000,SVA,0.4943384399797812,0.04405270847857672,0.00013677787443067233,10000
0.5,2000,CP,0.4997049703669066,0.025467780366049318,2.6521066862247244e-05,10000
0.5,2000,DFA,0.5068575141839802,0.028943590196770036,3.876222870058246e-05,10000
0.5,2000,HFD,0.49733611953692525,0.03747344891450515,8.382273572017053e-05,10000
0.5,2000,PSD,0.5195860838624047,0.09240371364378422,0.0012686387391002774,10000
0.5,2000,SVA,0.4955419075154061,0.03594826060520871,7.438952340576657e-05,10000
0.5,5000,CP,0.4995476136284534,0.01594748946553404,6.475062853069413e-06,10000
0.5,5000,DFA,0.5044551926645101,0.020310912651427898,1.3300449344857069e-05,10000
0.5,5000,HFD,0.49854720718177775,0.02869496062976619,3.773456176981554e-05,10000
0.5,5000,PSD,0.5089447930468407,0.05143009622555168,0.00021594997269779018,10000
0.5,5000,SVA,0.4971005410597247,0.02725353383333832,3.231140983484769e-05,10000
0.6,1000,CP,0.5996220882497432,0.03230489112937366,5.373141408299409e-05,10000
0.6,1000,DFA,0.6077414399749654,0.043232938933486356,0.00012868445390854094,10000
0.6,1000,HFD,0.5970319830229049,0.04975869124305874,0.00019608239970135086,10000
0.6,1000,PSD,0.6469819985680517,0.1475101593441477,0.005174556245594532,10000
0.6,1000,SVA,0.5941009924950389,0.04715741138577087,0.0001683849564950402,10000
0.6,2000,CP,0.5996761656066272,0.022497527807535795,1.8080895959465673e-05,10000
0.6,2000,DFA,0.6042704846165439,0.03184615066144651,5.119405898941171e-05,10000
0.6,2000,HFD,0.5972203155170434,0.040643642201343394,0.00010576471350948966,10000
0.6,2000,PSD,0.6232871844656531,0.09137219668876591,0.0012328610416787677,10000
0.6,2000,SVA,0.59481010029581,0.03882446058190485,9.217320125868081e-05,10000
0.6,5000,CP,0.5997702894104179,0.014313897370523238,4.609679259836763e-06,10000
0.6,5000,DFA,0.6029971048795253,0.023064790749413547,1.9569898667368624e-05,10000
0.6,5000,HFD,0.5981413891401335,0.03233788189110496,5.407098523831471e-05,10000
0.6,5000,PSD,0.6113258485970046,0.05214436128542924,0.00022872459566358755,10000
0.6,5000,SVA,0.5963491078350059,0.030490807914803224,4.547123632994679e-05,10000
0.7,1000,CP,0.6988766594608773,0.029482720733436066,4.115494389651484e-05,10000
0.7,1000,DFA,0.7046267504346121,0.046735555802221156,0.00016267062112850205,10000
0.7,1000,HFD,0.6941866223971869,0.05440491669685095,0.0002572217868033285,10000
0.7,1000,PSD,0.7541245672869179,0.14559839901553948,0.00498722663954519,10000
0.7,1000,SVA,0.690084987852833,0.05032226336232986,0.0002034295300793167,10000
0.7,2000,CP,0.7000313359373654,0.02082930926886843,1.4500958300751898e-05,10000
0.7,2000,DFA,0.7035421217782363,0.0348017735753365,6.73356874642326e-05,10000
0.7,2000,HFD,0.6959061930670237,0.04557991136231809,0.00015313495898137215,10000
0.7,2000,PSD,0.7285136442753772,0.09097667612203278,0.0011997224548057,10000
0.7,2000,SVA,0.6925440116553568,0.042750479860067775,0.00012626041474938905,10000
0.7,5000,CP,0.6997897127371432,0.013330854231483662,3.778765389690323e-06,10000
0.7,5000,DFA,0.7016144480983042,0.02498441389762004,2.4802855536234146e-05,10000
0.7,5000,HFD,0.6962762425403785,0.03770557206915785,8.741810422540346e-05,10000
0.7,5000,PSD,0.7128215259896981,0.051746663231238055,0.00022163935780925107,10000
0.7,5000,SVA,0.6937953713456557,0.03507182795274319,6.981892087628074e-05,10000
0.8,1000,CP,0.7985979396410139,0.03120498213023741,5.037091662628589e-05,10000
0.8,1000,DFA,0.8035204677020783,0.05047513302966567,0.0002048825030411055,10000
0.8,1000,HFD,0.7903174801658761,0.060525904135230305,0.0003476342189801777,10000
0.8,1000,PSD,0.8657824956564638,0.14523833758486324,0.004983257557125287,10000
0.8,1000,SVA,0.7842459202303094,0.054733040121584,0.0002558320858909554,10000
0.8,2000,CP,0.7990523591441524,0.02325850211637179,2.1639195789504815e-05,10000
0.8,2000,DFA,0.8021514491186085,0.037159357041904,8.190069890519844e-05,10000
0.8,2000,HFD,0.7928871426732649,0.05197239315173788,0.00022471657806255013,10000
0.8,2000,PSD,0.8365950419317006,0.09035817793025436,0.001183963455210941,10000
0.8,2000,SVA,0.7875675749506081,0.04718671120618785,0.00016661096586930818,10000
0.8,5000,CP,0.7996930037293019,0.016223289634980764,7.462624792873348e-06,10000
0.8,5000,DFA,0.8012754864541818,0.02688147252473724,3.1004802133120915e-05,10000
0.8,5000,HFD,0.7942077611742877,0.0446095663178726,0.00014293751688042907,10000
0.8,5000,PSD,0.8156430630087532,0.0504725677198199,0.0002063690496167869,10000
0.8,5000,SVA,0.7898833895278682,0.04044995455591749,0.00010467220968123649,10000
0.9,1000,CP,0.8947470489763344,0.03914316469297732,9.233703407877703e-05,10000
0.9,1000,DFA,0.903122798814522,0.05266258111216103,0.0002365999838597487,10000
0.9,1000,HFD,0.8822042107775282,0.06316584906569239,0.0003756294880155428,10000
0.9,1000,PSD,0.9917737477565952,0.14220832935024738,0.004675295175003069,10000
0.9,1000,SVA,0.8723219706912859,0.055441482278901943,0.0002600635147800465,10000
0.9,2000,CP,0.8965169987857317,0.03243293412429835,5.431258314942452e-05,10000
0.9,2000,DFA,0.9010966368369986,0.03948361629514338,9.76871382719698e-05,10000
0.9,2000,HFD,0.8852702092983467,0.05643751161099597,0.0002655522962211997,10000
0.9,2000,PSD,0.9497061266800989,0.09067149232043017,0.001193355249966666,10000
0.9,2000,SVA,0.8759977676139159,0.04949220835833566,0.00018291688806563403,10000
0.9,5000,CP,0.8974680844127423,0.026797600778171803,3.266279278297274e-05,10000
0.9,5000,DFA,0.9004849589363243,0.028578097510647386,3.7326559797039176e-05,10000
0.9,5000,HFD,0.8865656662326528,0.05110369896245077,0.00019692854166193627,10000
0.9,5000,PSD,0.9215399779024341,0.051318565797949856,0.0002139344718216175,10000
0.9,5000,SVA,0.8789719231033863,0.04451020831068459,0.0001316675972646991,10000
